@relation reviews

@attribute rating real
@attribute status {pos, neg}

@data
1,neg
3,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
4,neg
2,neg
4,neg
3,neg
2,neg
1,neg
4,neg
2,neg
4,neg
3,neg
3,neg
2,neg
3,neg
3,neg
2,neg
1,neg
3,neg
3,neg
2,neg
3,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
3,neg
1,neg
4,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
4,neg
1,neg
1,neg
1,neg
3,neg
2,neg
2,neg
2,neg
1,neg
1,neg
3,neg
1,neg
4,neg
2,neg
2,neg
2,neg
3,neg
1,neg
1,neg
4,neg
1,neg
1,neg
3,neg
1,neg
3,neg
4,neg
3,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
4,neg
1,neg
4,neg
1,neg
2,neg
3,neg
3,neg
1,neg
2,neg
2,neg
3,neg
1,neg
1,neg
3,neg
1,neg
4,neg
3,neg
1,neg
2,neg
1,neg
3,neg
4,neg
2,neg
4,neg
4,neg
3,neg
2,neg
3,neg
3,neg
3,neg
2,neg
1,neg
3,neg
4,neg
3,neg
3,neg
1,neg
3,neg
4,neg
1,neg
4,neg
1,neg
3,neg
1,neg
1,neg
3,neg
2,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
4,neg
4,neg
2,neg
4,neg
4,neg
2,neg
4,neg
4,neg
3,neg
4,neg
2,neg
4,neg
1,neg
3,neg
3,neg
4,neg
1,neg
1,neg
4,neg
3,neg
4,neg
1,neg
4,neg
1,neg
1,neg
4,neg
1,neg
4,neg
1,neg
1,neg
4,neg
3,neg
3,neg
3,neg
3,neg
3,neg
3,neg
4,neg
4,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
2,neg
1,neg
4,neg
3,neg
1,neg
2,neg
4,neg
3,neg
1,neg
1,neg
3,neg
2,neg
4,neg
4,neg
4,neg
1,neg
2,neg
4,neg
2,neg
3,neg
1,neg
1,neg
4,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
3,neg
4,neg
4,neg
1,neg
3,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
4,neg
3,neg
4,neg
3,neg
4,neg
3,neg
4,neg
4,neg
3,neg
1,neg
1,neg
3,neg
4,neg
4,neg
1,neg
1,neg
1,neg
1,neg
3,neg
2,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
2,neg
1,neg
2,neg
2,neg
1,neg
2,neg
1,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
4,neg
3,neg
4,neg
1,neg
3,neg
3,neg
2,neg
4,neg
2,neg
1,neg
3,neg
4,neg
4,neg
4,neg
4,neg
3,neg
3,neg
2,neg
2,neg
2,neg
3,neg
2,neg
3,neg
2,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
4,neg
1,neg
2,neg
3,neg
1,neg
2,neg
1,neg
2,neg
2,neg
2,neg
4,neg
3,neg
4,neg
2,neg
3,neg
1,neg
4,neg
4,neg
1,neg
4,neg
3,neg
2,neg
4,neg
3,neg
3,neg
3,neg
1,neg
1,neg
2,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
1,neg
3,neg
3,neg
1,neg
1,neg
2,neg
1,neg
2,neg
4,neg
4,neg
1,neg
3,neg
1,neg
1,neg
1,neg
2,neg
4,neg
1,neg
1,neg
4,neg
1,neg
3,neg
1,neg
3,neg
1,neg
1,neg
4,neg
2,neg
2,neg
3,neg
3,neg
4,neg
1,neg
3,neg
1,neg
4,neg
3,neg
1,neg
1,neg
1,neg
1,neg
2,neg
3,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
2,neg
1,neg
1,neg
1,neg
1,neg
2,neg
2,neg
1,neg
4,neg
2,neg
1,neg
1,neg
3,neg
2,neg
4,neg
2,neg
1,neg
1,neg
1,neg
4,neg
1,neg
4,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
4,neg
4,neg
3,neg
2,neg
2,neg
4,neg
4,neg
2,neg
1,neg
2,neg
3,neg
1,neg
4,neg
4,neg
2,neg
1,neg
1,neg
2,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
2,neg
4,neg
4,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
4,neg
3,neg
3,neg
2,neg
1,neg
4,neg
1,neg
1,neg
2,neg
2,neg
3,neg
3,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
2,neg
1,neg
1,neg
2,neg
3,neg
3,neg
2,neg
2,neg
3,neg
1,neg
2,neg
3,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
4,neg
4,neg
1,neg
1,neg
1,neg
4,neg
3,neg
3,neg
3,neg
4,neg
3,neg
2,neg
4,neg
1,neg
1,neg
3,neg
1,neg
1,neg
4,neg
4,neg
4,neg
3,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
2,neg
3,neg
4,neg
2,neg
4,neg
1,neg
1,neg
1,neg
4,neg
4,neg
4,neg
4,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
4,neg
2,neg
1,neg
3,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
3,neg
1,neg
4,neg
2,neg
1,neg
3,neg
3,neg
4,neg
4,neg
1,neg
1,neg
3,neg
3,neg
2,neg
4,neg
3,neg
3,neg
4,neg
2,neg
1,neg
3,neg
1,neg
3,neg
3,neg
3,neg
2,neg
4,neg
1,neg
1,neg
4,neg
1,neg
4,neg
4,neg
1,neg
2,neg
3,neg
3,neg
4,neg
4,neg
3,neg
1,neg
1,neg
3,neg
1,neg
4,neg
3,neg
2,neg
4,neg
3,neg
4,neg
2,neg
3,neg
4,neg
3,neg
4,neg
4,neg
4,neg
3,neg
3,neg
1,neg
4,neg
1,neg
2,neg
4,neg
4,neg
1,neg
4,neg
3,neg
1,neg
4,neg
4,neg
3,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
4,neg
3,neg
2,neg
2,neg
1,neg
4,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
3,neg
4,neg
3,neg
4,neg
4,neg
4,neg
2,neg
4,neg
4,neg
4,neg
4,neg
2,neg
2,neg
4,neg
4,neg
4,neg
2,neg
1,neg
1,neg
2,neg
4,neg
3,neg
4,neg
2,neg
1,neg
2,neg
2,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
2,neg
2,neg
3,neg
2,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
3,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
3,neg
1,neg
4,neg
1,neg
3,neg
3,neg
3,neg
2,neg
1,neg
4,neg
3,neg
4,neg
4,neg
2,neg
2,neg
3,neg
1,neg
1,neg
1,neg
3,neg
4,neg
4,neg
3,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
2,neg
1,neg
4,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
1,neg
3,neg
1,neg
4,neg
2,neg
3,neg
1,neg
4,neg
4,neg
1,neg
4,neg
4,neg
4,neg
2,neg
1,neg
3,neg
2,neg
1,neg
3,neg
3,neg
2,neg
2,neg
1,neg
2,neg
1,neg
1,neg
4,neg
2,neg
2,neg
4,neg
1,neg
4,neg
3,neg
4,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
2,neg
2,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
3,neg
3,neg
1,neg
4,neg
1,neg
2,neg
1,neg
4,neg
1,neg
1,neg
1,neg
3,neg
3,neg
4,neg
1,neg
4,neg
3,neg
4,neg
1,neg
3,neg
1,neg
3,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
4,neg
2,neg
2,neg
4,neg
1,neg
2,neg
1,neg
2,neg
1,neg
4,neg
3,neg
1,neg
2,neg
4,neg
3,neg
1,neg
1,neg
2,neg
4,neg
4,neg
1,neg
2,neg
2,neg
3,neg
3,neg
3,neg
3,neg
3,neg
4,neg
3,neg
1,neg
4,neg
1,neg
2,neg
2,neg
1,neg
3,neg
4,neg
3,neg
4,neg
3,neg
1,neg
3,neg
1,neg
3,neg
3,neg
1,neg
2,neg
4,neg
2,neg
2,neg
3,neg
1,neg
3,neg
4,neg
1,neg
2,neg
2,neg
3,neg
3,neg
2,neg
1,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
4,neg
2,neg
1,neg
1,neg
3,neg
4,neg
2,neg
3,neg
2,neg
1,neg
3,neg
4,neg
1,neg
3,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
4,neg
4,neg
4,neg
3,neg
3,neg
4,neg
1,neg
3,neg
1,neg
2,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
2,neg
1,neg
1,neg
2,neg
4,neg
1,neg
2,neg
1,neg
4,neg
4,neg
1,neg
2,neg
2,neg
2,neg
1,neg
4,neg
1,neg
1,neg
3,neg
2,neg
1,neg
4,neg
2,neg
4,neg
4,neg
2,neg
2,neg
1,neg
2,neg
3,neg
1,neg
3,neg
3,neg
1,neg
4,neg
2,neg
3,neg
1,neg
1,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
4,neg
3,neg
2,neg
2,neg
4,neg
4,neg
1,neg
4,neg
4,neg
4,neg
1,neg
3,neg
4,neg
4,neg
2,neg
4,neg
2,neg
3,neg
3,neg
1,neg
4,neg
3,neg
3,neg
4,neg
1,neg
2,neg
1,neg
3,neg
3,neg
3,neg
1,neg
4,neg
3,neg
4,neg
4,neg
4,neg
2,neg
4,neg
2,neg
3,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
4,neg
1,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
4,neg
4,neg
3,neg
4,neg
4,neg
1,neg
1,neg
3,neg
1,neg
3,neg
2,neg
1,neg
4,neg
4,neg
3,neg
3,neg
3,neg
4,neg
3,neg
1,neg
2,neg
3,neg
3,neg
4,neg
3,neg
4,neg
4,neg
3,neg
4,neg
1,neg
1,neg
1,neg
4,neg
2,neg
3,neg
2,neg
4,neg
4,neg
1,neg
4,neg
2,neg
1,neg
1,neg
4,neg
3,neg
3,neg
4,neg
3,neg
3,neg
3,neg
2,neg
4,neg
1,neg
3,neg
1,neg
1,neg
1,neg
3,neg
2,neg
2,neg
1,neg
1,neg
1,neg
4,neg
3,neg
2,neg
4,neg
2,neg
2,neg
2,neg
2,neg
2,neg
2,neg
2,neg
2,neg
2,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
1,neg
3,neg
4,neg
3,neg
3,neg
3,neg
4,neg
3,neg
4,neg
2,neg
1,neg
3,neg
4,neg
1,neg
4,neg
4,neg
3,neg
3,neg
1,neg
1,neg
3,neg
4,neg
3,neg
4,neg
3,neg
2,neg
3,neg
4,neg
3,neg
4,neg
4,neg
1,neg
3,neg
4,neg
2,neg
4,neg
4,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
2,neg
4,neg
3,neg
4,neg
1,neg
2,neg
1,neg
2,neg
3,neg
2,neg
2,neg
2,neg
3,neg
2,neg
3,neg
4,neg
4,neg
3,neg
3,neg
3,neg
1,neg
4,neg
1,neg
1,neg
4,neg
4,neg
1,neg
2,neg
1,neg
3,neg
1,neg
2,neg
1,neg
1,neg
2,neg
1,neg
4,neg
2,neg
1,neg
4,neg
2,neg
1,neg
1,neg
3,neg
1,neg
1,neg
3,neg
2,neg
3,neg
2,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
4,neg
1,neg
4,neg
3,neg
2,neg
1,neg
4,neg
4,neg
4,neg
2,neg
4,neg
4,neg
3,neg
1,neg
4,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
4,neg
1,neg
3,neg
2,neg
2,neg
1,neg
4,neg
2,neg
2,neg
4,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
2,neg
2,neg
1,neg
1,neg
3,neg
2,neg
3,neg
1,neg
3,neg
1,neg
1,neg
2,neg
4,neg
1,neg
1,neg
3,neg
2,neg
1,neg
3,neg
1,neg
4,neg
4,neg
2,neg
3,neg
4,neg
2,neg
3,neg
2,neg
4,neg
3,neg
2,neg
3,neg
1,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
2,neg
2,neg
4,neg
4,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
1,neg
3,neg
4,neg
3,neg
2,neg
4,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
3,neg
4,neg
3,neg
4,neg
2,neg
2,neg
3,neg
3,neg
4,neg
1,neg
1,neg
3,neg
3,neg
2,neg
4,neg
4,neg
1,neg
2,neg
2,neg
1,neg
1,neg
4,neg
4,neg
4,neg
4,neg
4,neg
1,neg
2,neg
4,neg
4,neg
3,neg
4,neg
1,neg
1,neg
2,neg
4,neg
1,neg
4,neg
2,neg
3,neg
2,neg
4,neg
3,neg
1,neg
4,neg
3,neg
2,neg
1,neg
1,neg
1,neg
2,neg
2,neg
3,neg
1,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
3,neg
3,neg
2,neg
1,neg
1,neg
1,neg
2,neg
1,neg
3,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
4,neg
1,neg
3,neg
2,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
1,neg
1,neg
2,neg
1,neg
2,neg
3,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
4,neg
4,neg
1,neg
4,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
3,neg
3,neg
1,neg
4,neg
3,neg
1,neg
4,neg
3,neg
2,neg
2,neg
2,neg
2,neg
2,neg
1,neg
3,neg
4,neg
2,neg
3,neg
1,neg
2,neg
3,neg
1,neg
3,neg
4,neg
1,neg
1,neg
4,neg
4,neg
3,neg
4,neg
3,neg
4,neg
3,neg
3,neg
2,neg
1,neg
4,neg
2,neg
3,neg
3,neg
4,neg
3,neg
3,neg
3,neg
4,neg
1,neg
1,neg
4,neg
3,neg
4,neg
3,neg
4,neg
4,neg
4,neg
3,neg
1,neg
3,neg
4,neg
2,neg
2,neg
2,neg
3,neg
4,neg
2,neg
3,neg
4,neg
4,neg
4,neg
1,neg
1,neg
1,neg
4,neg
4,neg
1,neg
3,neg
2,neg
3,neg
1,neg
3,neg
1,neg
1,neg
2,neg
4,neg
1,neg
3,neg
3,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
4,neg
1,neg
3,neg
3,neg
3,neg
1,neg
1,neg
1,neg
4,neg
1,neg
4,neg
3,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
2,neg
1,neg
3,neg
1,neg
1,neg
4,neg
1,neg
4,neg
3,neg
4,neg
4,neg
1,neg
4,neg
1,neg
4,neg
4,neg
2,neg
2,neg
4,neg
2,neg
2,neg
2,neg
1,neg
4,neg
1,neg
2,neg
2,neg
4,neg
1,neg
3,neg
1,neg
2,neg
4,neg
3,neg
3,neg
1,neg
4,neg
1,neg
3,neg
2,neg
1,neg
1,neg
2,neg
4,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
4,neg
4,neg
3,neg
3,neg
3,neg
1,neg
4,neg
4,neg
4,neg
4,neg
3,neg
1,neg
2,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
3,neg
3,neg
2,neg
1,neg
2,neg
4,neg
4,neg
1,neg
1,neg
4,neg
2,neg
2,neg
4,neg
4,neg
3,neg
2,neg
1,neg
3,neg
1,neg
4,neg
4,neg
2,neg
2,neg
2,neg
3,neg
2,neg
3,neg
4,neg
3,neg
4,neg
1,neg
2,neg
1,neg
1,neg
4,neg
2,neg
1,neg
1,neg
2,neg
4,neg
4,neg
1,neg
1,neg
1,neg
2,neg
1,neg
3,neg
1,neg
1,neg
3,neg
3,neg
1,neg
2,neg
1,neg
3,neg
3,neg
2,neg
2,neg
1,neg
2,neg
2,neg
4,neg
3,neg
3,neg
1,neg
3,neg
3,neg
3,neg
3,neg
1,neg
2,neg
1,neg
4,neg
3,neg
4,neg
1,neg
2,neg
3,neg
4,neg
1,neg
3,neg
4,neg
3,neg
4,neg
1,neg
3,neg
1,neg
2,neg
1,neg
4,neg
4,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
4,neg
3,neg
3,neg
4,neg
1,neg
1,neg
3,neg
1,neg
4,neg
1,neg
1,neg
4,neg
3,neg
3,neg
2,neg
2,neg
1,neg
3,neg
1,neg
4,neg
3,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
3,neg
1,neg
4,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
4,neg
4,neg
1,neg
4,neg
2,neg
1,neg
1,neg
4,neg
4,neg
4,neg
4,neg
2,neg
2,neg
3,neg
4,neg
4,neg
1,neg
2,neg
2,neg
4,neg
2,neg
2,neg
3,neg
1,neg
2,neg
4,neg
4,neg
2,neg
2,neg
1,neg
1,neg
2,neg
1,neg
1,neg
4,neg
1,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
2,neg
4,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
2,neg
3,neg
3,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
3,neg
4,neg
1,neg
4,neg
1,neg
4,neg
4,neg
1,neg
4,neg
1,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
4,neg
4,neg
3,neg
3,neg
2,neg
4,neg
2,neg
1,neg
1,neg
2,neg
1,neg
4,neg
4,neg
3,neg
4,neg
1,neg
2,neg
3,neg
1,neg
3,neg
3,neg
3,neg
3,neg
2,neg
3,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
2,neg
4,neg
1,neg
4,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
2,neg
2,neg
4,neg
4,neg
1,neg
1,neg
3,neg
2,neg
1,neg
4,neg
3,neg
2,neg
3,neg
4,neg
3,neg
1,neg
1,neg
1,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
1,neg
1,neg
2,neg
4,neg
1,neg
4,neg
3,neg
4,neg
4,neg
1,neg
3,neg
3,neg
1,neg
2,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
3,neg
1,neg
2,neg
4,neg
2,neg
3,neg
2,neg
1,neg
2,neg
4,neg
3,neg
4,neg
2,neg
2,neg
4,neg
1,neg
3,neg
1,neg
1,neg
2,neg
2,neg
1,neg
1,neg
4,neg
3,neg
3,neg
2,neg
1,neg
1,neg
2,neg
1,neg
2,neg
2,neg
4,neg
1,neg
2,neg
3,neg
1,neg
2,neg
4,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
2,neg
3,neg
2,neg
2,neg
3,neg
4,neg
4,neg
4,neg
1,neg
4,neg
1,neg
4,neg
3,neg
4,neg
2,neg
1,neg
1,neg
1,neg
1,neg
3,neg
2,neg
1,neg
2,neg
3,neg
3,neg
1,neg
2,neg
4,neg
1,neg
1,neg
2,neg
1,neg
4,neg
2,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
4,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
3,neg
1,neg
2,neg
2,neg
1,neg
2,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
3,neg
3,neg
1,neg
3,neg
4,neg
1,neg
2,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
2,neg
2,neg
4,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
2,neg
4,neg
2,neg
1,neg
1,neg
4,neg
2,neg
2,neg
3,neg
4,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
4,neg
1,neg
4,neg
4,neg
3,neg
3,neg
3,neg
1,neg
3,neg
1,neg
2,neg
1,neg
1,neg
2,neg
4,neg
3,neg
1,neg
4,neg
3,neg
2,neg
4,neg
1,neg
3,neg
3,neg
2,neg
3,neg
4,neg
1,neg
4,neg
4,neg
2,neg
4,neg
2,neg
3,neg
3,neg
4,neg
4,neg
1,neg
1,neg
2,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
3,neg
1,neg
4,neg
3,neg
2,neg
1,neg
1,neg
1,neg
1,neg
2,neg
3,neg
2,neg
2,neg
3,neg
2,neg
2,neg
4,neg
4,neg
1,neg
2,neg
4,neg
4,neg
2,neg
1,neg
3,neg
4,neg
4,neg
1,neg
3,neg
1,neg
2,neg
3,neg
3,neg
4,neg
4,neg
3,neg
4,neg
4,neg
3,neg
4,neg
1,neg
3,neg
2,neg
3,neg
1,neg
4,neg
4,neg
3,neg
2,neg
1,neg
4,neg
2,neg
1,neg
4,neg
4,neg
4,neg
2,neg
3,neg
4,neg
4,neg
4,neg
2,neg
4,neg
1,neg
1,neg
4,neg
4,neg
1,neg
1,neg
2,neg
4,neg
4,neg
2,neg
2,neg
1,neg
1,neg
3,neg
4,neg
2,neg
4,neg
3,neg
2,neg
1,neg
1,neg
3,neg
2,neg
1,neg
3,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
2,neg
2,neg
4,neg
2,neg
3,neg
2,neg
1,neg
4,neg
1,neg
1,neg
3,neg
1,neg
2,neg
3,neg
1,neg
1,neg
1,neg
3,neg
1,neg
3,neg
1,neg
2,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
2,neg
4,neg
4,neg
4,neg
1,neg
3,neg
2,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
1,neg
4,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
4,neg
2,neg
1,neg
3,neg
1,neg
1,neg
3,neg
2,neg
4,neg
1,neg
1,neg
4,neg
1,neg
3,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
3,neg
3,neg
3,neg
1,neg
1,neg
2,neg
1,neg
4,neg
3,neg
2,neg
2,neg
3,neg
1,neg
4,neg
1,neg
4,neg
4,neg
4,neg
2,neg
3,neg
4,neg
4,neg
2,neg
1,neg
4,neg
4,neg
4,neg
2,neg
4,neg
1,neg
2,neg
4,neg
3,neg
1,neg
3,neg
2,neg
3,neg
4,neg
4,neg
4,neg
3,neg
3,neg
3,neg
1,neg
2,neg
4,neg
1,neg
1,neg
4,neg
3,neg
3,neg
1,neg
4,neg
2,neg
3,neg
3,neg
1,neg
4,neg
2,neg
4,neg
3,neg
1,neg
4,neg
1,neg
2,neg
1,neg
1,neg
2,neg
4,neg
1,neg
3,neg
1,neg
4,neg
4,neg
2,neg
1,neg
4,neg
3,neg
3,neg
3,neg
4,neg
4,neg
3,neg
4,neg
1,neg
3,neg
2,neg
1,neg
2,neg
3,neg
3,neg
1,neg
2,neg
2,neg
2,neg
2,neg
4,neg
2,neg
1,neg
2,neg
1,neg
4,neg
1,neg
3,neg
4,neg
1,neg
1,neg
1,neg
1,neg
3,neg
1,neg
3,neg
2,neg
1,neg
3,neg
1,neg
4,neg
1,neg
3,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
3,neg
2,neg
2,neg
4,neg
1,neg
3,neg
1,neg
4,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
4,neg
3,neg
1,neg
2,neg
4,neg
4,neg
4,neg
1,neg
1,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
2,neg
1,neg
2,neg
1,neg
1,neg
3,neg
4,neg
3,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
1,neg
3,neg
3,neg
4,neg
4,neg
1,neg
4,neg
4,neg
4,neg
1,neg
4,neg
2,neg
2,neg
1,neg
1,neg
1,neg
3,neg
1,neg
1,neg
2,neg
2,neg
4,neg
4,neg
1,neg
4,neg
1,neg
1,neg
3,neg
1,neg
2,neg
1,neg
4,neg
1,neg
1,neg
2,neg
1,neg
3,neg
1,neg
1,neg
4,neg
1,neg
4,neg
1,neg
1,neg
1,neg
2,neg
4,neg
2,neg
3,neg
2,neg
3,neg
3,neg
2,neg
1,neg
4,neg
3,neg
4,neg
4,neg
4,neg
3,neg
1,neg
3,neg
3,neg
4,neg
2,neg
1,neg
1,neg
4,neg
3,neg
1,neg
4,neg
4,neg
3,neg
3,neg
3,neg
1,neg
4,neg
2,neg
2,neg
2,neg
4,neg
4,neg
4,neg
4,neg
1,neg
1,neg
4,neg
